model,season,nino34_anomaly
"Observed","MAM-OBS",0.48
"Observed","May-OBS",0.94
"OBS-0","May-OBS",0.94
"OBS-0","JJA",2.4333333333333336
"OBS-1","May-OBS",0.94
"OBS-1","JJA",2.033333333333333
"OBS-2","May-OBS",0.94
"OBS-2","JJA",1.47
"OBS-3","May-OBS",0.94
"OBS-3","JJA",1.27
"OBS-4","May-OBS",0.94
"OBS-4","JJA",1.87
"OBS-5","May-OBS",0.94
"OBS-5","JJA",1.22
"OBS-6","May-OBS",0.94
"OBS-6","JJA",1.86
"OBS-7","May-OBS",0.94
"OBS-7","JJA",2.094
"OBS-8","May-OBS",0.94
"OBS-8","JJA",1
"OBS-9","May-OBS",0.94
"OBS-9","JJA",1.37
"OBS-10","May-OBS",0.94
"OBS-10","JJA",1.2
"OBS-11","May-OBS",0.94
"OBS-11","JJA",1.07
"OBS-12","May-OBS",0.94
"OBS-12","JJA",1.47
"OBS-13","May-OBS",0.94
"OBS-13","JJA",1.6866666666666668
"OBS-14","May-OBS",0.94
"OBS-14","JJA",1.978
"OBS-15","May-OBS",0.94
"OBS-15","JJA",1.0156666666666665
"OBS-16","May-OBS",0.94
"OBS-16","JJA",1.7680749999999998
"OBS-17","May-OBS",0.94
"OBS-17","JJA",1.499
"OBS-18","May-OBS",0.94
"OBS-18","JJA",2.16
"OBS-19","May-OBS",0.94
"OBS-19","JJA",1.67255
"OBS-20","May-OBS",0.94
"OBS-20","JJA",0.8396736666666668
"OBS-21","May-OBS",0.94
"OBS-21","JJA",1.45
"OBS-22","May-OBS",0.94
"OBS-22","JJA",1.75
"OBS-23","May-OBS",0.94
"OBS-23","JJA",1.51
"OBS-24","May-OBS",0.94
"OBS-24","JJA",1.47
"OBS-25","May-OBS",0.94
"OBS-25","JJA",1.6436666666666666
"OBS-26","May-OBS",0.94
"OBS-26","JJA",1.7398194444444448
"OBS-27","May-OBS",0.94
"OBS-27","JJA",1.2725933703703705
"OBS-28","May-OBS",0.94
"OBS-28","JJA",1.6266666666666665
"AUS-ACCESS","JJA",2.4333333333333336
